,complex,ec
0,"1,4-dihydroxy-2-naphthoyl-CoA hydrolase",3.1.2.28
1,"1,4-dihydroxy-2-naphthoyl-CoA synthase",4.1.3.36
2,1-deoxy-D-xylulose 5-phosphate reductoisomerase,1.1.1.267
3,1-deoxy-D-xylulose-5-phosphate synthase,2.2.1.7
4,1-hydroxy-2-methyl-2-(E)-butenyl 4-diphosphate reductase,1.17.7.4
5,1-phosphofructokinase,2.7.1.56
6,16S rRNA 2'-<i>O</i>-ribose C1402 methyltransferase,2.1.1.198
7,16S rRNA m<sup>3</sup>U1498 methyltransferase,2.1.1.193
8,16S rRNA m<sup>4</sup>C1402 methyltransferase,2.1.1.199
9,"2,3-bisphosphoglycerate-dependent phosphoglycerate mutase",5.4.2.11
10,"2,3-diaminopropionate ammonia-lyase",4.3.1.15
11,"2,3-dihydro-2,3-dihydroxybenzoate dehydrogenase",1.3.1.28
12,"2,3-dihydroxybenzoate-AMP ligase",2.7.7
13,"2,3-dihydroxybenzoate-AMP ligase",6.3.2.14
14,"2,3-dihydroxybenzoate-AMP ligase",2.7.7.58
15,"2,3-dihydroxybenzoate-AMP ligase",2.5.1
16,"2,3-dihydroxybenzoyl-EntB",3.3.2.1
17,"2,3-dihydroxybenzoyl-EntB",6.3.2.14
18,"2,3-dihydroxybenzoyl-EntB",2.7.7.58
19,"2,3-dihydroxybenzoyl-EntB",2.5.1
20,"2,3-diketo-L-gulonate reductase",1.1.1.130
21,2-amino-3-ketobutyrate CoA ligase,2.3.1.29
22,"2-<i>C</i>-methyl-D-erythritol 2,4-cyclodiphosphate synthase",4.6.1.12
23,2-hydroxy-6-oxononatrienedioate hydrolase,3.7.1.14
24,"2-hydroxycyclohepta-1,4,6-triene-1-carboxyl-CoA thioesterase",3.1.2
25,2-hydroxypentadienoate hydratase,4.2.1.80
26,2-keto-3-deoxy-L-rhamnonate aldolase,4.1.2.53
27,2-methylcitrate synthase,2.3.3.5
28,2-methylcitrate synthase,2.3.3.16
29,2-methylcitrate synthase,2.3.3.1
30,2-methylisocitrate lyase,4.1.3.30
31,"2-oxoglutarate decarboxylase, thiamine-requiring",1.2.4.2
32,"2-oxoglutarate decarboxylase, thiamine-requiring",2.3.1.61
33,"2-oxoglutarate decarboxylase, thiamine-requiring",1.8.1.4
34,2-oxoglutarate dehydrogenase complex,1.8.1.4
35,2-oxoglutarate dehydrogenase complex,1.2.4.2
36,2-oxoglutarate dehydrogenase complex,2.3.1.61
37,2-oxoglutarate dehydrogenase complex,1.4.4.2
38,2-oxoglutarate dehydrogenase complex,2.1.2.10
39,2-oxoglutarate dehydrogenase complex,1.2.1
40,2-oxoglutarate dehydrogenase complex,1.2.4.1
41,2-oxoglutarate dehydrogenase complex,2.3.1.12
42,2-oxoglutarate dehydrogenase complex,""""""
43,2-succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylate synthase,2.2.1.9
44,23S rRNA 2'-<i>O</i>-ribose G2251 methyltransferase,2.1.1.185
45,23S rRNA m<sup>3</sup>&Psi;1915 methyltransferase,2.1.1.177
46,23S rRNA m<sup>5</sup>C1962 methyltransferase,2.1.1.191
47,2Fe-2S cluster-containing protein YeaW,1.14.13
48,"3,4-dihydroxy-2-butanone-4-phosphate synthase",4.1.99.12
49,"3-carboxyethylcatechol 2,3-dioxygenase",1.13.11.16
50,3-dehydroquinate dehydratase,4.2.1.10
51,"3-deoxy-7-phosphoheptulonate synthase, Phe-sensitive",2.5.1.54
52,"3-deoxy-7-phosphoheptulonate synthase, Trp-sensitive",2.5.1.54
53,"3-deoxy-7-phosphoheptulonate synthase, Tyr-sensitive",2.5.1.54
54,3-deoxy-D-<i>manno</i>-octulosonate 8-phosphate phosphatase KdsC,3.1.3.45
55,3-deoxy-D-<i>manno</i>-octulosonate 8-phosphate synthase,2.5.1.55
56,3-hydroxy acid dehydrogenase,1.1.1.298
57,"3-hydroxy-2,4-pentadione 5-phosphate thiolase",2.3.1.245
58,3-hydroxy-acyl-[acyl-carrier-protein] dehydratase,4.2.1.59
59,3-hydroxy-acyl-[acyl-carrier-protein] dehydratase,2.3.1.86
60,3-hydroxy-acyl-[acyl-carrier-protein] dehydratase,2.3.1.85
61,3-keto-L-gulonate-6-phosphate decarboxylase UlaD,4.1.1.85
62,3-methyl-2-oxobutanoate hydroxymethyltransferase,2.1.2.11
63,3-octaprenyl-4-hydroxybenzoate decarboxylase,4.1.1.98
64,3-oxoacyl-[acyl-carrier-protein] reductase FabG,2.3.1.86
65,3-oxoacyl-[acyl-carrier-protein] reductase FabG,2.3.1.85
66,3-oxoacyl-[acyl-carrier-protein] reductase FabG,1.1.1.100
67,3-sulfolactaldehyde reductase,1.1.1.373
68,3-sulfolactaldehyde reductase,1.1.1.61
