Product Name,EC-Number,,,,,,,,,,
"1,4-dihydroxy-2-naphthoyl-CoA hydrolase",EC-3.1.2.28,,,,,,,,,,
"1,4-dihydroxy-2-naphthoyl-CoA synthase",EC-4.1.3.36,,,,,,,,,,
1-deoxy-D-xylulose 5-phosphate reductoisomerase,EC-1.1.1.267,,,,,,,,,,
1-deoxy-D-xylulose-5-phosphate synthase,EC-2.2.1.7,,,,,,,,,,
1-hydroxy-2-methyl-2-(E)-butenyl 4-diphosphate reductase,EC-1.17.7.4,,,,,,,,,,
1-phosphofructokinase,EC-2.7.1.56,,,,,,,,,,
16S rRNA 2'-<i>O</i>-ribose C1402 methyltransferase,EC-2.1.1.198,,,,,,,,,,
16S rRNA m<sup>3</sup>U1498 methyltransferase,EC-2.1.1.193,,,,,,,,,,
16S rRNA m<sup>4</sup>C1402 methyltransferase,EC-2.1.1.199,,,,,,,,,,
"2,3-bisphosphoglycerate-dependent phosphoglycerate mutase",EC-5.4.2.11,,,,,,,,,,
"2,3-diaminopropionate ammonia-lyase",EC-4.3.1.15,,,,,,,,,,
"2,3-dihydro-2,3-dihydroxybenzoate dehydrogenase",EC-1.3.1.28,,,,,,,,,,
"2,3-dihydroxybenzoate-AMP ligase",EC-2.7.7 // EC-6.3.2.14 // EC-2.7.7.58 // EC-2.5.1,,,,,,,,,,
"2,3-dihydroxybenzoyl-EntB",EC-3.3.2.1 // EC-6.3.2.14 // EC-2.7.7.58 // EC-2.5.1,,,,,,,,,,
"2,3-diketo-L-gulonate reductase",EC-1.1.1.130,,,,,,,,,,
"2,3-diketo-L-gulonate:Na<sup>+</sup> symporter - periplasmic binding protein"" // ""2,3-diketo-L-gulonate:Na<sup>+</sup> symporter - membrane subunit"" // ""2,3-diketo-L-gulonate:Na<sup>+</sup> symporter - membrane subunit",,,,,,,,,,,
2-amino-3-ketobutyrate CoA ligase,EC-2.3.1.29,,,,,,,,,,
"2-<i>C</i>-methyl-D-erythritol 2,4-cyclodiphosphate synthase",EC-4.6.1.12,,,,,,,,,,
2-hydroxy-6-oxononatrienedioate hydrolase,EC-3.7.1.14,,,,,,,,,,
"2-hydroxycyclohepta-1,4,6-triene-1-carboxyl-CoA thioesterase",EC-3.1.2,,,,,,,,,,
2-hydroxypentadienoate hydratase,EC-4.2.1.80,,,,,,,,,,
2-keto-3-deoxy-L-rhamnonate aldolase,EC-4.1.2.53,,,,,,,,,,
2-methylcitrate synthase,EC-2.3.3.5 // EC-2.3.3.16 // EC-2.3.3.1,,,,,,,,,,
2-methylisocitrate lyase,EC-4.1.3.30,,,,,,,,,,
"2-oxoglutarate decarboxylase, thiamine-requiring",EC-1.2.4.2 // EC-2.3.1.61 // EC-1.8.1.4,,,,,,,,,,
2-oxoglutarate dehydrogenase complex,"EC-1.8.1.4 // EC-1.2.4.2 // EC-2.3.1.61 // EC-1.4.4.2 // EC-2.1.2.10 // EC-1.2.1 // EC-1.2.4.1 // EC-2.3.1.12 // """"",,,,,,,,,,
2-succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylate synthase,EC-2.2.1.9,,,,,,,,,,
23S rRNA 2'-<i>O</i>-ribose G2251 methyltransferase,EC-2.1.1.185,,,,,,,,,,
23S rRNA m<sup>3</sup>&Psi;1915 methyltransferase,EC-2.1.1.177,,,,,,,,,,
23S rRNA m<sup>5</sup>C1962 methyltransferase,EC-2.1.1.191,,,,,,,,,,
2Fe-2S cluster-containing protein YeaW,EC-1.14.13,,,,,,,,,,
"3,4-dihydroxy-2-butanone-4-phosphate synthase",EC-4.1.99.12,,,,,,,,,,
"3-carboxyethylcatechol 2,3-dioxygenase",EC-1.13.11.16,,,,,,,,,,
3-dehydroquinate dehydratase,EC-4.2.1.10,,,,,,,,,,
"3-deoxy-7-phosphoheptulonate synthase, Phe-sensitive",EC-2.5.1.54,,,,,,,,,,
"3-deoxy-7-phosphoheptulonate synthase, Trp-sensitive",EC-2.5.1.54,,,,,,,,,,
"3-deoxy-7-phosphoheptulonate synthase, Tyr-sensitive",EC-2.5.1.54,,,,,,,,,,
3-deoxy-D-<i>manno</i>-octulosonate 8-phosphate phosphatase KdsC,EC-3.1.3.45,,,,,,,,,,
3-deoxy-D-<i>manno</i>-octulosonate 8-phosphate synthase,EC-2.5.1.55,,,,,,,,,,
3-hydroxy acid dehydrogenase,EC-1.1.1.298,,,,,,,,,,
"3-hydroxy-2,4-pentadione 5-phosphate thiolase",EC-2.3.1.245,,,,,,,,,,
3-hydroxy-acyl-[acyl-carrier-protein] dehydratase,EC-4.2.1.59 // EC-2.3.1.86 // EC-2.3.1.85,,,,,,,,,,
3-isopropylmalate dehydratase,,,,,,,,,,,
3-isopropylmalate dehydrogenase,,,,,,,,,,,
3-keto-L-gulonate-6-phosphate decarboxylase UlaD,EC-4.1.1.85,,,,,,,,,,
3-methyl-2-oxobutanoate hydroxymethyltransferase,EC-2.1.2.11,,,,,,,,,,
3-octaprenyl-4-hydroxybenzoate decarboxylase,EC-4.1.1.98,,,,,,,,,,
3-oxoacyl-[acyl-carrier-protein] reductase FabG,EC-2.3.1.86 // EC-2.3.1.85 // EC-1.1.1.100,,,,,,,,,,
3-sulfolactaldehyde reductase,EC-1.1.1.373 // EC-1.1.1.61,,,,,,,,,,
4-(cytidine 5'-diphospho)-2-<i>C</i>-methyl-D-erythritol kinase,EC-2.7.1.148,,,,,,,,,,
"aminodeoxychorismate synthase subunit 1"" // ""aminodeoxychorismate synthase subunit 2",EC-2.6.1.85,,,,,,,,,,
4-aminobutyrate aminotransferase GabT,EC-2.6.1.19 // EC-2.6.1.11,,,,,,,,,,
4-diphosphocytidyl-2C-methyl-D-erythritol synthase,EC-2.7.7.60,,,,,,,,,,
4-hydroxy-tetrahydrodipicolinate reductase,EC-1.17.1.8,,,,,,,,,,
4-hydroxy-tetrahydrodipicolinate synthase,EC-4.3.3.7,,,,,,,,,,
4-hydroxythreonine-4-phosphate dehydrogenase,,,,,,,,,,,
5'-methylthioadenosine/<i>S</i>-adenosylhomocysteine nucleosidase,EC-3.2.2.9 // EC-3.2.2.16,,,,,,,,,,
"5,10-methylenetetrahydrofolate reductase",EC-1.5.1.20,,,,,,,,,,
5-(carboxyamino)imidazole ribonucleotide synthase,EC-6.3.4.18,,,,,,,,,,
5-carboxymethylaminomethyluridine-tRNA syntase subunit MnmG,,,,,,,,,,,
5-carboxymethylaminomethyluridine-tRNA synthase GTPase subunit,,,,,,,,,,,
"5-carboxymethylaminomethyluridine-tRNA synthase GTPase subunit"" // ""5-carboxymethylaminomethyluridine-tRNA syntase subunit MnmG",,,,,,,,,,,
5-dehydro-4-deoxy-<small>D</small>-glucuronate isomerase,EC-5.3.1.17,,,,,,,,,,
5-oxoprolinase,EC-3.5.2.9,,,,,,,,,,
"5-phospho-&alpha;-D-ribosyl 1,2-cyclic phosphate phosphodiesterase",EC-3.1.4.55,,,,,,,,,,
50S ribosomal protein complex L8,,,,,,,,,,,
50S ribosomal subunit protein L7/L12 dimer,,,,,,,,,,,
"6,7-dimethyl-8-ribityllumazine synthase",EC-2.5.1.78,,,,,,,,,,
"6-carboxy-5,6,7,8-tetrahydropterin synthase",EC-4.1.2.50,,,,,,,,,,
6-phosphofructokinase I,EC-2.7.1 // EC-2.7.1.11,,,,,,,,,,
6-phosphofructokinase II,EC-2.7.1.11 // EC-2.7.1.144,,,,,,,,,,
"6-phosphogluconate dehydrogenase, decarboxylating",EC-1.1.1.44,,,,,,,,,,
7-&alpha;-hydroxysteroid dehydrogenase,EC-1.1.1.159,,,,,,,,,,
7-cyano-7-deazaguanine reductase,EC-1.7.1.13,,,,,,,,,,
8-amino-7-oxononanoate synthase,EC-2.3.1.47,,,,,,,,,,
a 3-methyl-2-oxobutanoate dehydrogenase,,,,,,,,,,,
